"Site","validName","abundance","Dev_10","Dev_1","meanLight","mean_temp","mean_rh","mean_hsi"
"Prcr","Scolecocampa liburna",10,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Anavitrinella pampinaria",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Epimecis hortaria",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Euchlaena amoenaria",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Euchlaena deplanaria",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Euchlaena obtusaria",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Eusarca confusaria",7,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Eutrapela clemataria",18,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypagyrtis esther",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Iridopsis defectaria",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Iridopsis vellivolata",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Metarranthis homuraria",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Patalene olyzonaria",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Prochoerodes lineola",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Costaconvexa centrostrigaria",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Eulithis diversilineata",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Malacosoma disstria",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Euclea delphinii",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Megalopyge opercularis",29,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Lacosoma chiridota",4,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Polygrammate hebraeicum",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Callopistria mollissima",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Leucania adjuta",6,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Xestia dilucida",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Tecmessa scitiscripta",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Heterocampa obliqua",135,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Heterocampa subrotata",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Schizura ipomoeae",16,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Symmerista albifrons",7,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Nadata gibbosa",58,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Peridea angulosa",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Eacles imperialis",4,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Automeris io",8,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Actias luna",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Paonias excaecata",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Anicla infecta",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Argyrogramma verruca",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Condica mobilis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Leucania incognita",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Spodoptera eridania",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Lochmaeus manteo",7,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Acrolophus arcanella",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Acrolophus heppneri",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Acrolophus plumifrontella",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypsoropha hormos",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Idia lubricalis",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Palthis asopialis",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Pangrapta decoralis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Panopoda rufimargo",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Renia flavipunctalis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Renia fraternalis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Tetanolita mynesalis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypagyrtis unipunctata",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypomecis umbrosaria",11,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Nematocampa resistaria",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Pilocrocis ramentalis",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Cosmosoma myrodora",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Mocis disseverans",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Mocis latipes",6,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Zale lunata",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Idia rotundalis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Apantesis phalerata",14,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypenula cacuminalis",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Dasychira tephra",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Melanolophia canadaria",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Disclisioprocta stellata",4,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Malacosoma americana",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Natada nasoni",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Norape ovina",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Agrotis ipsilon",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Herpetogramma bipunctalis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Tetanolita floridana",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Condica vecors",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Orgyia detrita",10,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Amorpha juglandis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Catocala micronympha",6,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Panopoda carneicosta",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Idia americalis",5,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Orgyia leucostigma",10,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Homophoberia apicosa",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Samea ecclesialis",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Condica sutor",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Apoda rectilinea",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Macaria bisignata",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Lochmaeus bilineata",12,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Ellida caniplaga",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypena palparia",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Apantesis nais",20,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Glenoides texanaria",1,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
