year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,lat,lon
2021,249,44770.63,0,420.75,0,32.57,21.73,2599.73,29.3835,-82.2042
2021,250,44663.61,5.28,279.37,0,31.69,22.68,2754.05,29.3835,-82.2042
2021,251,44556.31,19.61,286.95,0,31.94,22.57,2735.77,29.3835,-82.2042
2021,252,44448.76,14.01,223.74,0,29.73,23.08,2822.62,29.3835,-82.2042
2021,253,44340.97,3.61,279.59,0,31.33,22.46,2717.07,29.3835,-82.2042
2021,254,44232.98,0,328.09,0,29.89,22.54,2730.26,29.3835,-82.2042
2021,255,44124.79,0,374.06,0,31.55,22.6,2741.53,29.3835,-82.2042
2021,256,44016.43,0,423.68,0,32.58,21.54,2569.36,29.3835,-82.2042
2021,257,43907.92,14.5,308.23,0,32.22,21.65,2587.57,29.3835,-82.2042
2021,258,43799.28,13.75,296.32,0,31.92,21.86,2621.08,29.3835,-82.2042
2021,259,43690.54,0,346.09,0,31.03,22.68,2754.52,29.3835,-82.2042
2021,260,43581.7,12.39,264.37,0,31.22,22.64,2748.16,29.3835,-82.2042
2021,261,43472.8,31.74,272.77,0,31.59,22.59,2739.85,29.3835,-82.2042
2021,262,43363.84,11.7,248.57,0,30.54,22.72,2760.45,29.3835,-82.2042
2021,263,43254.86,2.94,217.61,0,29.78,23.19,2840.12,29.3835,-82.2042
2021,264,43145.86,8.02,278.03,0,31.79,22.54,2731.21,29.3835,-82.2042
2021,265,43036.88,3.53,271.33,0,31.16,22.26,2685.12,29.3835,-82.2042
2021,266,42927.92,0,414.25,0,29.65,19.09,2208.77,29.3835,-82.2042
2021,267,42819.01,0,445.16,0,30.68,18.3,2102.03,29.3835,-82.2042
2021,268,42710.18,0,427.7,0,31.23,19.4,2252.2,29.3835,-82.2042
2021,269,42601.43,0,425.69,0,30.99,19.16,2218.34,29.3835,-82.2042
2021,270,42492.79,0,449.07,0,30.78,17.51,2000.22,29.3835,-82.2042
2021,271,42384.28,0,445.23,0,30.81,17.51,2000.37,29.3835,-82.2042
2021,272,42275.92,0,441.73,0,31.28,17.81,2038.94,29.3835,-82.2042
2021,273,42167.73,0,437.78,0,31.42,17.9,2050.52,29.3835,-82.2042
2021,274,42059.74,0,423.12,0,31.8,18.63,2146.23,29.3835,-82.2042
2021,275,41951.95,0,393.23,0,31.45,19.7,2294.18,29.3835,-82.2042
2021,276,41844.39,0,376.37,0,30.47,19.57,2276.3,29.3835,-82.2042
2021,277,41737.09,0,402.7,0,31.68,19.17,2220.35,29.3835,-82.2042
2021,278,41630.07,0,368.87,0,31.02,20.16,2360.86,29.3835,-82.2042
2021,279,41523.34,1.61,300.02,0,30.09,21.86,2620.92,29.3835,-82.2042
2021,280,41416.93,0,342.36,0,31.9,21.8,2610.87,29.3835,-82.2042
2021,281,41310.87,4.91,245.5,0,31.07,21.62,2581.49,29.3835,-82.2042
2021,282,41205.16,0,348.14,0,30.19,19.96,2331.59,29.3835,-82.2042
2021,283,41099.85,0,347.03,0,29.58,19.4,2251.59,29.3835,-82.2042
2021,284,40994.94,0,387.94,0,30.76,18.29,2100.21,29.3835,-82.2042
2021,285,40890.47,0,346.02,0,30.83,20.13,2356.21,29.3835,-82.2042
2021,286,40786.46,0,360.57,0,31.55,19.95,2329.24,29.3835,-82.2042
2021,287,40682.93,0,359.96,0,31.68,19.95,2330.46,29.3835,-82.2042
2021,288,40579.91,0,370.82,0,31.45,19.06,2205.17,29.3835,-82.2042
2021,289,40477.43,0,379.75,0,30.9,17.95,2057.07,29.3835,-82.2042
2021,290,40375.5,0,400.14,0,26.94,13.51,1547.31,29.3835,-82.2042
2021,291,40274.16,0,427.77,0,26.9,11.18,1327.46,29.3835,-82.2042
2021,292,40173.43,0,413.6,0,28.3,12.9,1487.61,29.3835,-82.2042
2021,293,40073.34,0,403.22,0,29.02,13.75,1571.96,29.3835,-82.2042
2021,294,39973.91,0,377.71,0,29.54,15.5,1760.56,29.3835,-82.2042
2021,295,39875.18,0,362.98,0,30.5,16.86,1919.38,29.3835,-82.2042
2021,296,39777.18,0,357.28,0,30.35,16.84,1917.59,29.3835,-82.2042
2021,297,39679.92,4.54,263.12,0,29.93,16.74,1904.64,29.3835,-82.2042
2021,298,39583.45,0.63,260.63,0,29.21,20.2,2366.47,29.3835,-82.2042
2021,299,39487.78,0,315.43,0,29.09,17.72,2026.37,29.3835,-82.2042
2021,300,39392.96,1.64,385.23,0,27.38,12.25,1425.13,29.3835,-82.2042
2021,301,39299.01,24.39,259.81,0,26.02,13.43,1539.97,29.3835,-82.2042
2021,302,39205.96,0.13,223.85,0,23.32,16.16,1835.47,29.3835,-82.2042
2021,303,39113.84,0,292.03,0,21.56,12.1,1411.15,29.3835,-82.2042
2021,304,39022.69,0,298.47,0,20.12,10.56,1274.11,29.3835,-82.2042
2021,305,38932.54,0,387.97,0,23.63,8.54,1112.3,29.3835,-82.2042
2021,306,38843.42,0,377.38,0,27.3,11.92,1394.47,29.3835,-82.2042
2021,307,38755.36,0,349.1,0,26.35,12.95,1491.97,29.3835,-82.2042
2021,308,38668.4,0.06,252.47,0,22.57,14.17,1615.05,29.3835,-82.2042
2021,309,38582.56,54.8,103.27,0,16.32,12.19,1419.24,29.3835,-82.2042
2021,310,38497.89,2.66,126.62,0,14.31,9.29,1170.44,29.3835,-82.2042
2021,311,38414.42,0,340.64,0,20.65,8.4,1101.61,29.3835,-82.2042
2021,312,38332.18,0,385.38,0,22.51,6.42,962.41,29.3835,-82.2042
2021,313,38251.2,0,398.26,0,25.13,6.48,965.93,29.3835,-82.2042
2021,314,38171.53,1.29,365.43,0,24.98,9.37,1176.67,29.3835,-82.2042
2021,315,38093.19,1.96,290.78,0,26.44,15.14,1719.86,29.3835,-82.2042
2021,316,38016.22,0,233.39,0,24.26,15.8,1794.69,29.3835,-82.2042
2021,317,37940.66,1.73,304.48,0,23.65,11.95,1397.45,29.3835,-82.2042
2021,318,37866.54,0,329.9,0,19.71,6.97,999.64,29.3835,-82.2042
2021,319,37793.89,0,373.1,0,22.43,5.63,910.79,29.3835,-82.2042
2021,320,37722.75,0,383.18,0,24.48,5.58,908.17,29.3835,-82.2042
2021,321,37653.16,0,375.97,0,27.05,7.94,1068,29.3835,-82.2042
2021,322,37585.14,0,308.99,0,26.32,13.15,1511.45,29.3835,-82.2042
2021,323,37518.74,0,264.83,0,25.17,14.66,1666.95,29.3835,-82.2042
2021,324,37453.99,0,252.24,0,24.03,14.3,1628.62,29.3835,-82.2042
2021,325,37390.92,1.6,261.55,0,26.13,15.68,1780.67,29.3835,-82.2042
2021,326,37329.56,2.2,168.99,0,23.47,15.05,1709.82,29.3835,-82.2042
2021,327,37269.95,0,309.73,0,17.92,5.92,929.49,29.3835,-82.2042
2021,328,37212.12,0,356.13,0,21.19,4.8,859.6,29.3835,-82.2042
2021,329,37156.1,0,350.3,0,23.59,6.97,999.34,29.3835,-82.2042
2021,330,37101.93,0.46,335.5,0,22.06,7,1001.26,29.3835,-82.2042
2021,331,37049.63,0,349.77,0,19.4,3.25,770.82,29.3835,-82.2042
2021,332,36999.23,0.3,329.9,0,19.43,4.67,852.34,29.3835,-82.2042
2021,333,36950.77,0,320.32,0,20.27,5.9,928.2,29.3835,-82.2042
2021,334,36904.27,0,355.43,0,20.47,2.33,722.27,29.3835,-82.2042
2021,335,36859.76,0,361.79,0,23.79,3.65,793.17,29.3835,-82.2042
2021,336,36817.27,0,343.36,0,23.55,5.63,910.74,29.3835,-82.2042
2021,337,36776.83,0,330.78,0,24.76,7.68,1049,29.3835,-82.2042
2021,338,36738.45,0,297.15,0,23.28,9.05,1151.14,29.3835,-82.2042
2021,339,36702.16,0,312.84,0,25.19,8.97,1144.95,29.3835,-82.2042
2021,340,36667.99,0,300.13,0,26.87,11.02,1314.09,29.3835,-82.2042
2021,341,36635.96,0,216.75,0,25.05,14.82,1684.35,29.3835,-82.2042
2021,342,36606.08,1.05,219.25,0,26.33,15.88,1803.08,29.3835,-82.2042
2021,343,36578.38,0,180.35,0,23.22,15.21,1727.87,29.3835,-82.2042
2021,344,36552.87,0,278.04,0,28.01,13.92,1588.97,29.3835,-82.2042
2021,345,36529.57,0,258.02,0,27.91,15.11,1716.8,29.3835,-82.2042
2021,346,36508.5,4.29,133.15,0,24.25,16.23,1844.03,29.3835,-82.2042
2021,347,36489.67,0,205.09,0,24.73,15.36,1744.09,29.3835,-82.2042
2021,348,36473.1,0,210.93,0,24.38,14.8,1682.68,29.3835,-82.2042
2021,349,36458.78,2.03,162.11,0,25.57,15.69,1781.89,29.3835,-82.2042
2021,350,36446.74,0,223.59,0,27.34,17.01,1937.59,29.3835,-82.2042
2021,351,36436.98,0,256.84,0,27.55,15.43,1752.22,29.3835,-82.2042
2021,352,36429.51,3.78,209.74,0,27.91,14.18,1616.76,29.3835,-82.2042
2021,353,36424.33,4.06,180.65,0,27.62,16.39,1863.28,29.3835,-82.2042
2021,354,36421.45,29.52,87.32,0,18.03,13.48,1544.49,29.3835,-82.2042
2021,355,36420.86,7.57,140.84,0,18.2,10.73,1288.38,29.3835,-82.2042
2021,356,36422.58,0,253.62,0,17.77,7.17,1013.29,29.3835,-82.2042
2021,357,36426.59,0,334.6,0,20.54,3.44,781.51,29.3835,-82.2042
2021,358,36432.89,0,339.87,0,23.93,5.41,897.02,29.3835,-82.2042
2021,359,36441.49,0,329.23,0,24.73,7.31,1022.88,29.3835,-82.2042
2021,360,36452.37,0,304.03,0,25.71,10.52,1270.47,29.3835,-82.2042
2021,361,36465.53,0,278.72,0,25.11,12.06,1407.01,29.3835,-82.2042
2021,362,36480.96,0,298.65,0,26.55,11.79,1382.47,29.3835,-82.2042
2021,363,36498.64,0,293.63,0,27.73,13.14,1510.39,29.3835,-82.2042
2021,364,36518.57,0,215.29,0,26.17,16.8,1912.6,29.3835,-82.2042
2021,365,36540.74,0,204.82,0,26.84,18.13,2079.54,29.3835,-82.2042
